id,idprojeto,nuacao,nome,esforco,forma_verificacao,descricao,data_prevista,data_realizada,status,data_inclusao,usuario_inclusao,data_atualizacao,usuario_alteracao,iddocsobrigatorios
355,2047,5,2. Realização da consultoria,60,Avaliar se o checklist para a realização de consultorias foi concluído com sucesso (parte operacional),Realizar a consultoria conforme requisitos estabelecidos - não esquecendo das avaliações dos participantes.,2023-11-15,,,2023-03-13 15:31:14,gabriel.g,2023-03-13 15:31:14,gabriel.g,
356,2047,5,3. Conclusão - avaliação da consultoria,15,Relatório de avaliação e conclusão,Processamento das avaliações dos participantes e análise da equipe envolvida na implementação - incluindo análise qualitativa sobre o alcance das expectativas relacionadas à consultoria,2023-11-30,,,2023-03-13 15:31:45,gabriel.g,2023-03-13 15:31:45,gabriel.g,
357,2047,6,1. Contratação da empresa prestadora de serviços,25,Contrato assinado,Seleção realizada e contrato assinado com a empresa prestadora de serviços,2023-08-31,,,2023-03-13 15:39:13,gabriel.g,2023-03-13 15:39:13,gabriel.g,
358,2047,6,2. Realização da consultoria,60,Avaliar se o checklist para a realização de consultorias foi concluído com sucesso (parte operacional),Realizar a consultoria conforme requisitos estabelecidos - não esquecendo das avaliações dos participantes.,2023-11-15,,,2023-03-13 15:39:58,gabriel.g,2023-03-13 15:39:58,gabriel.g,
359,2047,6,3. Conclusão - avaliação da consultoria,15,Relatório de avaliação e conclusão,Processamento das avaliações dos participantes e análise da equipe envolvida na implementação - incluindo análise qualitativa sobre o alcance das expectativas relacionadas à consultoria,2023-11-30,,,2023-03-13 15:40:24,gabriel.g,2023-03-13 15:40:24,gabriel.g,
360,2047,7,1. Visitas à grandes empresas,60,Avaliar se o checklist para as missões às grandes empresas foi concluída com sucesso (parte operacional),Realizar as missões às grandes empresas conforme requisitos estabelecidos - não esquecendo das avaliações dos participantes e evidencias fotográficas.,2023-09-20,,,2023-03-13 15:48:14,gabriel.g,2023-03-13 15:48:14,gabriel.g,
361,2047,7,2. Conclusão - avaliação das missões,40,Relatório de avaliação e conclusão,Processamento das avaliações dos participantes e análise da equipe envolvida na implementação - incluindo análise qualitativa sobre o alcance das expectativas relacionadas às visitas a grandes empresas,2023-09-30,,,2023-03-13 15:49:31,gabriel.g,2023-03-13 15:49:31,gabriel.g,
362,2047,8,1. Avaliação final do projeto,100,Relatório de avaliação,Avaliação final do projeto,2024-03-15,,,2023-03-13 15:51:50,gabriel.g,2023-03-13 15:51:50,gabriel.g,
363,2049,1,1. Contratação da empresa prestadora de serviços,25,Contrato assinado,Seleção realizada e contrato assinado com a empresa prestadora de serviços,2023-04-30,,,2023-03-21 09:48:56,gabriel.g,2023-03-21 09:48:56,gabriel.g,
364,2049,1,2. Realização da capacitação,60,Avaliar se o checklist para a realização de capacitações foi concluído com sucesso (parte operacional),Realizar a capacitação conforme requisitos estabelecidos - não esquecendo das avaliações dos participantes.,2023-06-15,,,2023-03-21 09:49:36,gabriel.g,2023-03-21 09:49:36,gabriel.g,
365,2049,1,3. Conclusão - avaliação da capacitação,15,Relatório de avaliação e conclusão,Processamento das avaliações dos participantes e análise da equipe envolvida na implementação - incluindo análise qualitativa sobre o alcance das expectativas relacionadas à capacitação,2023-06-30,,,2023-03-21 09:50:03,gabriel.g,2023-03-21 09:50:03,gabriel.g,
366,2049,2,1. Contratação da empresa prestadora de serviços,25,Contrato assinado,Seleção realizada e contrato assinado com a empresa prestadora de serviços,2023-06-30,,,2023-03-21 09:50:38,gabriel.g,2023-03-21 09:50:38,gabriel.g,
367,2049,2,2. Realização da capacitação,60,Avaliar se o checklist para a realização de capacitações foi concluído com sucesso (parte operacional),Realizar a capacitação conforme requisitos estabelecidos - não esquecendo das avaliações dos participantes.,2023-08-16,,,2023-03-21 09:51:07,gabriel.g,2023-03-21 09:51:07,gabriel.g,
368,2049,2,3. Conclusão - avaliação da capacitação,15,Relatório de avaliação e conclusão,Processamento das avaliações dos participantes e análise da equipe envolvida na implementação - incluindo análise qualitativa sobre o alcance das expectativas relacionadas à capacitação,2023-08-31,,,2023-03-21 09:51:29,gabriel.g,2023-03-21 09:51:29,gabriel.g,
369,2049,3,1. Contratação da empresa prestadora de serviços,25,Contrato assinado,Seleção realizada e contrato assinado com a empresa prestadora de serviços,2023-05-31,,,2023-03-21 09:52:02,gabriel.g,2023-03-21 09:52:02,gabriel.g,
370,2049,3,2. Realização da capacitação,60,Avaliar se o checklist para a realização de capacitações foi concluído com sucesso (parte operacional),Realizar a capacitação conforme requisitos estabelecidos - não esquecendo das avaliações dos participantes.,2023-10-16,,,2023-03-21 09:52:29,gabriel.g,2023-03-21 09:52:29,gabriel.g,
371,2049,3,3. Conclusão - avaliação da capacitação,15,Relatório de avaliação e conclusão,Processamento das avaliações dos participantes e análise da equipe envolvida na implementação - incluindo análise qualitativa sobre o alcance das expectativas relacionadas à capacitação,2023-10-31,,,2023-03-21 09:52:56,gabriel.g,2023-03-21 09:52:56,gabriel.g,
372,2049,4,1. Contratação da empresa prestadora de serviços,25,Contrato assinado,Seleção realizada e contrato assinado com a empresa prestadora de serviços,2023-07-20,,,2023-03-21 09:53:40,gabriel.g,2023-03-21 09:53:40,gabriel.g,
373,2049,4,2. Realização da capacitação,60,Avaliar se o checklist para a realização de capacitações foi concluído com sucesso (parte operacional),Realizar a capacitação conforme requisitos estabelecidos - não esquecendo das avaliações dos participantes.,2023-08-21,,,2023-03-21 09:54:11,gabriel.g,2023-03-21 09:54:11,gabriel.g,
374,2049,4,3. Conclusão - avaliação da capacitação,15,Relatório de avaliação e conclusão,Processamento das avaliações dos participantes e análise da equipe envolvida na implementação - incluindo análise qualitativa sobre o alcance das expectativas relacionadas à capacitação,2023-08-31,,,2023-03-21 09:54:35,gabriel.g,2023-03-21 09:54:35,gabriel.g,
375,2049,5,1. Contratação da empresa prestadora de serviços,25,Contrato assinado,Seleção realizada e contrato assinado com a empresa prestadora de serviços,2023-04-30,,,2023-03-21 09:55:17,gabriel.g,2023-03-21 09:55:17,gabriel.g,
376,2049,5,2. Realização da consultoria,60,Avaliar se o checklist para a realização de concusltorias foi concluído com sucesso (parte operacional),Realizar a consultoria conforme requisitos estabelecidos - não esquecendo das avaliações dos participantes.,2023-06-15,,,2023-03-21 09:56:00,gabriel.g,2023-03-21 09:56:00,gabriel.g,
377,2049,5,3. Conclusão - avaliação da consultoria,15,Relatório de avaliação e conclusão,Processamento das avaliações dos participantes e análise da equipe envolvida na implementação - incluindo análise qualitativa sobre o alcance das expectativas relacionadas à consultoria,2023-06-30,,,2023-03-21 09:56:36,gabriel.g,2023-03-21 09:56:36,gabriel.g,
378,2049,6,1. Avaliação final do projeto,100,Relatório de avaliação,Avaliação final do projeto,2023-12-15,,,2023-03-21 09:57:33,gabriel.g,2023-03-21 09:57:33,gabriel.g,
